Peek:  ./memtest
Pid: 238338     Thu May 12 19:22:49 2016
        [00007feaf6c00000-00007feaf6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007feaf6e00000-00007feb36c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007feb36c00000-00007feb36e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007feb36e00000-00007feb76c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007feb76c00000-00007feb76e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007feb76e00000-00007febb6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007febb6c00000-00007febb6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007febb6e00000-00007febf6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007febf6c00000-00007febf6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007febf6e00000-00007fec36c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fec36c00000-00007fec36e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fec36e00000-00007fec76c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fec76c00000-00007fec76e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fec76e00000-00007fecb6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fecb6c00000-00007fecb6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fecb6e00000-00007fecf6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fecf6c00000-00007fecf6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fecf6e00000-00007fed36c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fed36c00000-00007fed36e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fed36e00000-00007fed76c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fed76c00000-00007fed76e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fed76e00000-00007fedb6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fedb6c00000-00007fedb6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fedb6e00000-00007fedf6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fedf6c00000-00007fedf6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fedf6e00000-00007fee36c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fee36c00000-00007fee36e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fee36e00000-00007fee76c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fee76c00000-00007fee76e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fee76e00000-00007feeb6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007feeb6c00000-00007feeb6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007feeb6e00000-00007feef6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007feef6c00000-00007feef6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007feef6e00000-00007fef36c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fef36c00000-00007fef36e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fef36e00000-00007fef76c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fef76c00000-00007fef76e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fef76e00000-00007fefb6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fefb6c00000-00007fefb6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fefb6e00000-00007feff6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007feff6c00000-00007feff6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007feff6e00000-00007ff036c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff036c00000-00007ff036e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff036e00000-00007ff076c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff076c00000-00007ff076e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff076e00000-00007ff0b6c00000]          511 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff0b6c00000-00007ff0b6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff0b6e00000-00007ff0cc600000]          172 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff0cc600000-00007ff0ce400000]           15 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff0ce400000-00007ff0ce600000]            1 hpage  on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff0ce600000-00007ff0f6c00000]          323 hpages on node    2  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff0f6c00000-00007ff0f6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff0f6e00000-00007ff136c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff136c00000-00007ff136e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff136e00000-00007ff176c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff176c00000-00007ff176e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff176e00000-00007ff1b6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff1b6c00000-00007ff1b6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff1b6e00000-00007ff1f6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff1f6c00000-00007ff1f6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff1f6e00000-00007ff236c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff236c00000-00007ff236e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff236e00000-00007ff276c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff276c00000-00007ff276e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff276e00000-00007ff2b6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff2b6c00000-00007ff2b6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff2b6e00000-00007ff2f6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff2f6c00000-00007ff2f6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff2f6e00000-00007ff336c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff336c00000-00007ff336e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff336e00000-00007ff376c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff376c00000-00007ff376e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff376e00000-00007ff3b6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff3b6c00000-00007ff3b6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff3b6e00000-00007ff3f6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff3f6c00000-00007ff3f6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff3f6e00000-00007ff436c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff436c00000-00007ff436e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff436e00000-00007ff476c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff476c00000-00007ff476e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff476e00000-00007ff4b6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff4b6c00000-00007ff4b6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff4b6e00000-00007ff4f6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff4f6c00000-00007ff4f6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff4f6e00000-00007ff536c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff536c00000-00007ff536e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff536e00000-00007ff576c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff576c00000-00007ff576e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff576e00000-00007ff5b6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff5b6c00000-00007ff5b6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff5b6e00000-00007ff5f6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff5f6c00000-00007ff5f6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff5f6e00000-00007ff636c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff636c00000-00007ff636e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff636e00000-00007ff676c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff676c00000-00007ff676e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff676e00000-00007ff6b6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff6b6c00000-00007ff6b6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff6b6e00000-00007ff6f6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff6f6c00000-00007ff6f6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff6f6e00000-00007ff736c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff736c00000-00007ff736e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff736e00000-00007ff776c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff776c00000-00007ff776e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff776e00000-00007ff7b6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff7b6c00000-00007ff7b6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff7b6e00000-00007ff7f6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff7f6c00000-00007ff7f6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff7f6e00000-00007ff836c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff836c00000-00007ff836e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff836e00000-00007ff876c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff876c00000-00007ff876e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff876e00000-00007ff8b6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff8b6c00000-00007ff8b6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff8b6e00000-00007ff8f6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff8f6c00000-00007ff8f6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff8f6e00000-00007ff936c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff936c00000-00007ff936e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff936e00000-00007ff976c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff976c00000-00007ff976e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff976e00000-00007ff9b6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff9b6c00000-00007ff9b6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff9b6e00000-00007ff9f6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ff9f6c00000-00007ff9f6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ff9f6e00000-00007ffa36c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffa36c00000-00007ffa36e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffa36e00000-00007ffa76c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffa76c00000-00007ffa76e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffa76e00000-00007ffab6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffab6c00000-00007ffab6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffab6e00000-00007ffaf6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffaf6c00000-00007ffaf6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffaf6e00000-00007ffb36c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffb36c00000-00007ffb36e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffb36e00000-00007ffb76c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffb76c00000-00007ffb76e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffb76e00000-00007ffbb6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffbb6c00000-00007ffbb6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffbb6e00000-00007ffbf6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffbf6c00000-00007ffbf6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffbf6e00000-00007ffc36c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffc36c00000-00007ffc36e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffc36e00000-00007ffc76c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffc76c00000-00007ffc76e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffc76e00000-00007ffcb6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffcb6c00000-00007ffcb6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffcb6e00000-00007ffcf6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffcf6c00000-00007ffcf6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffcf6e00000-00007ffd36c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffd36c00000-00007ffd36e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffd36e00000-00007ffd76c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffd76c00000-00007ffd76e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffd76e00000-00007ffdb6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffdb6c00000-00007ffdb6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffdb6e00000-00007ffdf6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffdf6c00000-00007ffdf6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffdf6e00000-00007ffe36c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffe36c00000-00007ffe36e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffe36e00000-00007ffe76c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffe76c00000-00007ffe76e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffe76e00000-00007ffeb6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffeb6c00000-00007ffeb6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffeb6e00000-00007ffef6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffef6c00000-00007ffef6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffef6e00000-00007fff36c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fff36c00000-00007fff36e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fff36e00000-00007fff76c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fff76c00000-00007fff76e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fff76e00000-00007fffb6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007fffb6c00000-00007fffb6e00000]          512 pages  on node    1  MEMORY|RW|DIRTY
        [00007fffb6e00000-00007ffff6c00000]          511 hpages on node    1  MEMORY|RW|DIRTY|HUGEPAGE
        [00007ffff6c00000-00007ffff6cb7000]          183 pages  on node    1  MEMORY|RW|DIRTY

  7ffff743d000-7ffff7442000 rw-p 00000000 00:00 0 
        [00007ffff743d000-00007ffff743f000]            2 pages  on node    1  MEMORY|RW|DIRTY
        [00007ffff7441000-00007ffff7442000]            1 page   on node    1  MEMORY|RW|DIRTY

  7ffff7bc2000-7ffff7bd7000 rw-p 00000000 00:00 0 
        [00007ffff7bd3000-00007ffff7bd7000]            4 pages  on node    1  MEMORY|RW|DIRTY

  7ffff7fbd000-7ffff7fc3000 rw-p 00000000 00:00 0 
        [00007ffff7fbd000-00007ffff7fc3000]            6 pages  on node    1  MEMORY|RW|DIRTY

  7ffff7ff8000-7ffff7ff9000 rw-p 00000000 00:00 0 
        [00007ffff7ff8000-00007ffff7ff9000]            1 page   on node    1  MEMORY|RW|DIRTY

  7ffff7ff9000-7ffff7ffa000 ---p 00000000 00:03 4026542283                 /proc/numatools

  7ffff7ffa000-7ffff7ffb000 rw-p 00000000 00:00 0 
        [00007ffff7ffa000-00007ffff7ffb000]            1 page   on node    1  MEMORY|RW|DIRTY

  7ffff7ffb000-7ffff7ffc000 r-xp 00000000 00:00 0                          [vdso]
        [00007ffff7ffb000-00007ffff7ffc000]            1 page   on node   12  MEMORY|SHARED

  7ffffffde000-7ffffffff000 rw-p 00000000 00:00 0                          [stack]
        [00007fffffffb000-00007ffffffff000]            4 pages  on node    1  MEMORY|RW|DIRTY

  ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]
        [ffffffffff600000-ffffffffff601000]            1 page   on node    0  MEMORY|DIRTY|RESERVED
